New York,4.8,40.7127837,-74.0059413,8405837,1,New York
Los Angeles,4.8,34.0522342,-118.2436849,3884307,2,California
Chicago,-6.1,41.8781136,-87.6297982,2718782,3,Illinois
Houston,11.0,29.7604267,-95.3698028,2195914,4,Texas
Philadelphia,2.6,39.9525839,-75.1652215,1553165,5,Pennsylvania
Phoenix,14.0,33.4483771,-112.0740373,1513367,6,Arizona
San Antonio,21.0,29.4241219,-98.4936282,1409019,7,Texas
San Diego,10.5,32.715738,-117.1610838,1355896,8,California
Dallas,5.6,32.7766642,-96.7969879,1257676,9,Texas
San Jose,10.5,37.3382082,-121.8863286,998537,10,California
Austin,31.7,30.267153,-97.7430608,885400,11,Texas
Indianapolis,7.8,39.768403,-86.158068,843393,12,Indiana
Jacksonville,14.3,30.3321838,-81.655651,842583,13,Florida
San Francisco,7.7,37.7749295,-122.4194155,837442,14,California
Columbus,14.8,39.9611755,-82.9987942,822553,15,Ohio
Charlotte,39.1,35.2270869,-80.8431267,792862,16,North Carolina
Fort Worth,45.1,32.7554883,-97.3307658,792727,17,Texas
Detroit,-27.1,42.331427,-83.0457538,688701,18,Michigan
El Paso,19.4,31.7775757,-106.4424559,674433,19,Texas
Memphis,-5.3,35.1495343,-90.0489801,653450,20,Tennessee
Seattle,15.6,47.6062095,-122.3320708,652405,21,Washington
Denver,16.7,39.7392358,-104.990251,649495,22,Colorado
Washington,13.0,38.9071923,-77.0368707,646449,23,District of Columbia
Boston,9.4,42.3600825,-71.0588801,645966,24,Massachusetts
Nashville-Davidson,16.2,36.1626638,-86.7816016,634464,25,Tennessee
Baltimore,-4.0,39.2903848,-76.6121893,622104,26,Maryland
Oklahoma City,20.2,35.4675602,-97.5164276,610613,27,Oklahoma
Louisville/Jefferson County,10.0,38.2526647,-85.7584557,609893,28,Kentucky
Portland,15.0,45.5230622,-122.6764816,609456,29,Oregon
Las Vegas,24.5,36.1699412,-115.1398296,603488,30,Nevada
Milwaukee,0.3,43.0389025,-87.9064736,599164,31,Wisconsin
Albuquerque,23.5,35.0853336,-106.6055534,556495,32,New Mexico
Tucson,7.5,32.2217429,-110.926479,526116,33,Arizona
Fresno,18.3,36.7468422,-119.7725868,509924,34,California
Sacramento,17.2,38.5815719,-121.4943996,479686,35,California
Long Beach,1.5,33.7700504,-118.1937395,469428,36,California
Kansas City,5.5,39.0997265,-94.5785667,467007,37,Missouri
Mesa,13.5,33.4151843,-111.8314724,457587,38,Arizona
Virginia Beach,5.1,36.8529263,-75.977985,448479,39,Virginia
Atlanta,6.2,33.7489954,-84.3879824,447841,40,Georgia
Colorado Springs,21.4,38.8338816,-104.8213634,439886,41,Colorado
Omaha,5.9,41.2523634,-95.9979883,434353,42,Nebraska
Raleigh,48.7,35.7795897,-78.6381787,431746,43,North Carolina
Miami,14.9,25.7616798,-80.1917902,417650,44,Florida
Oakland,1.3,37.8043637,-122.2711137,406253,45,California
Minneapolis,4.5,44.977753,-93.2650108,400070,46,Minnesota
Tulsa,1.3,36.1539816,-95.992775,398121,47,Oklahoma
Cleveland,-18.1,41.49932,-81.6943605,390113,48,Ohio
Wichita,9.7,37.688889,-97.336111,386552,49,Kansas
Arlington,13.3,32.735687,-97.1080656,379577,50,Texas
New Orleans,-21.6,29.9510658,-90.0715323,378715,51,Louisiana
Bakersfield,48.4,35.3732921,-119.0187125,363630,52,California
Tampa,16.0,27.950575,-82.4571776,352957,53,Florida
Honolulu,-6.2,21.3069444,-157.8583333,347884,54,Hawaii
Aurora,24.4,39.7294319,-104.8319195,345803,55,Colorado
Anaheim,4.7,33.8352932,-117.9145036,345012,56,California
Santa Ana,-1.2,33.7455731,-117.8678338,334227,57,California
St. Louis,-8.2,38.6270025,-90.1994042,318416,58,Missouri
Riverside,22.5,33.9533487,-117.3961564,316619,59,California
Corpus Christi,14.1,27.8005828,-97.396381,316381,60,Texas
Lexington-Fayette,18.0,38.0405837,-84.5037164,308428,61,Kentucky
Pittsburgh,-8.3,40.4406248,-79.9958864,305841,62,Pennsylvania
Anchorage,15.4,61.2180556,-149.9002778,300950,63,Alaska
Stockton,21.8,37.9577016,-121.2907796,298118,64,California
Cincinnati,-10.1,39.1031182,-84.5120196,297517,65,Ohio
St. Paul,2.8,44.9537029,-93.0899578,294873,66,Minnesota
Toledo,-10.0,41.6639383,-83.555212,282313,67,Ohio
Greensboro,22.3,36.0726354,-79.7919754,279639,68,North Carolina
Newark,2.1,40.735657,-74.1723667,278427,69,New Jersey
Plano,22.4,33.0198431,-96.6988856,274409,70,Texas
Henderson,51.0,36.0395247,-114.9817213,270811,71,Nevada
Lincoln,18.0,40.8257625,-96.6851982,268738,72,Nebraska
Buffalo,-11.3,42.8864468,-78.8783689,258959,73,New York
Jersey City,7.2,40.7281575,-74.0776417,257342,74,New Jersey
Chula Vista,46.2,32.6400541,-117.0841955,256780,75,California
Fort Wayne,1.0,41.079273,-85.1393513,256496,76,Indiana
Orlando,31.2,28.5383355,-81.3792365,255483,77,Florida
St. Petersburg,0.3,27.773056,-82.64,249688,78,Florida
Chandler,38.7,33.3061605,-111.8412502,249146,79,Arizona
Laredo,38.2,27.5305671,-99.4803241,248142,80,Texas
Norfolk,5.0,36.8507689,-76.2858726,246139,81,Virginia
Durham,29.9,35.9940329,-78.898619,245475,82,North Carolina
Madison,15.8,43.0730517,-89.4012302,243344,83,Wisconsin
Lubbock,19.6,33.5778631,-101.8551665,239538,84,Texas
Irvine,61.3,33.6839473,-117.7946942,236716,85,California
Winston-Salem,16.9,36.0998596,-80.244216,236441,86,North Carolina
Glendale,5.7,33.5386523,-112.1859866,234632,87,Arizona
Garland,8.5,32.912624,-96.6388833,234566,88,Texas
Hialeah,3.2,25.8575963,-80.2781057,233394,89,Florida
Reno,26.8,39.5296329,-119.8138027,233294,90,Nevada
Chesapeake,15.1,36.7682088,-76.2874927,230571,91,Virginia
Gilbert,96.0,33.3528264,-111.789027,229972,92,Arizona
Baton Rouge,0.4,30.4582829,-91.1403196,229426,93,Louisiana
Irving,19.1,32.8140177,-96.9488945,228653,94,Texas
Scottsdale,11.0,33.4941704,-111.9260519,226918,95,Arizona
North Las Vegas,92.2,36.1988592,-115.1175013,226877,96,Nevada
Fremont,10.0,37.5482697,-121.9885719,224922,97,California
Boise City,9.5,43.6187102,-116.2146068,214237,98,Idaho
Richmond,8.2,37.5407246,-77.4360481,214114,99,Virginia
San Bernardino,13.0,34.1083449,-117.2897652,213708,100,California
Birmingham,-12.3,33.5206608,-86.80249,212113,101,Alabama
Spokane,7.0,47.6587802,-117.4260466,210721,102,Washington
Rochester,-4.1,43.16103,-77.6109219,210358,103,New York
Des Moines,3.9,41.6005448,-93.6091064,207510,104,Iowa
Modesto,7.7,37.6390972,-120.9968782,204933,105,California
Fayetteville,2.4,35.0526641,-78.8783585,204408,106,North Carolina
Tacoma,4.9,47.2528768,-122.4442906,203446,107,Washington
Oxnard,18.2,34.1975048,-119.1770516,203007,108,California
Fontana,38.3,34.0922335,-117.435048,203003,109,California
Columbus,8.7,32.4609764,-84.9877094,202824,110,Georgia
Montgomery,-0.1,32.3668052,-86.2999689,201332,111,Alabama
Moreno Valley,40.4,33.9424658,-117.2296717,201175,112,California
Shreveport,-0.1,32.5251516,-93.7501789,200327,113,Louisiana
Aurora,38.4,41.7605849,-88.3200715,199963,114,Illinois
Yonkers,1.8,40.9312099,-73.8987469,199766,115,New York
Akron,-8.6,41.0814447,-81.5190053,198100,116,Ohio
Huntington Beach,3.9,33.660297,-117.9992265,197575,117,California
Little Rock,7.6,34.7464809,-92.2895948,197357,118,Arkansas
Augusta-Richmond County,1.1,33.4734978,-82.0105148,197350,119,Georgia
Amarillo,12.8,35.2219971,-101.8312969,196429,120,Texas
Glendale,0.3,[phone],-[phone],196021,121,California
Mobile,-1.9,[phone],-[phone],194899,122,Alabama
Grand Rapids,-2.8,42.9633599,-85.6680863,192294,123,Michigan
Salt Lake City,5.1,40.7607793,-111.8910474,191180,124,Utah
Tallahassee,21.8,30.4382559,-84.2807329,186411,125,Florida
Huntsville,16.3,34.7303688,-86.5861037,186254,126,Alabama
Grand Prairie,43.1,32.7459645,-96.9977846,183372,127,Texas
Knoxville,3.9,35.9606384,-83.9207392,183270,128,Tennessee
Worcester,5.8,42.2625932,-71.8022934,182544,129,Massachusetts
Newport News,0.9,37.0870821,-76.4730122,182020,130,Virginia
Brownsville,26.8,25.9017472,-97.4974838,181860,131,Texas
Overland Park,19.4,38.9822282,-94.6707917,181260,132,Kansas
Santa Clarita,15.3,34.3916641,-118.542586,179590,133,California
Providence,2.3,41.8239891,-71.4128343,177994,134,Rhode Island
Garden Grove,5.8,33.7739053,-117.9414477,175140,135,California
Chattanooga,10.5,35.0456297,-85.3096801,173366,136,Tennessee
Oceanside,6.6,33.1958696,-117.3794834,172794,137,California
Jackson,-6.8,32.2987573,-90.1848103,172638,138,Mississippi
Fort Lauderdale,0.7,26.1224386,-80.1373174,172389,139,Florida
Santa Rosa,15.2,38.440429,-122.7140548,171990,140,California
Rancho Cucamonga,32.7,34.1063989,-117.5931084,171386,141,California
Port St. Lucie,91.7,27.2730492,-80.3582261,171016,142,Florida
Tempe,5.8,33.4255104,-111.9400054,168228,143,Arizona
Ontario,5.5,34.0633443,-117.6508876,167500,144,California
Vancouver,14.2,45.6387281,-122.6614861,167405,145,Washington
Cape Coral,60.4,26.5628537,-81.9495331,165831,146,Florida
Sioux Falls,31.1,43.5445959,-96.7311034,164676,147,South Dakota
Springfield,7.8,37.2089572,-93.2922989,164122,148,Missouri
Peoria,46.5,33.5805955,-112.2373779,162592,149,Arizona
Pembroke Pines,17.4,26.007765,-80.2962555,162329,150,Florida
Elk Grove,97.1,38.4087993,-121.3716178,161007,151,California
Salem,16.4,44.9428975,-123.0350963,160614,152,Oregon
Lancaster,33.8,34.6867846,-118.1541632,159523,153,California
Corona,23.6,33.8752935,-117.5664384,159503,154,California
Eugene,14.4,44.0520691,-123.0867536,159190,155,Oregon
Palmdale,33.7,34.5794343,-118.1164613,157161,156,California
Salinas,8.4,36.6777372,-121.6555013,155662,157,California
Springfield,1.1,42.1014831,-72.589811,153703,158,Massachusetts
Pasadena,7.5,29.6910625,-95.2091006,152735,159,Texas
Fort Collins,26.6,40.5852602,-105.084423,152061,160,Colorado
Hayward,7.5,37.6688205,-122.0807964,151574,161,California
Pomona,2.1,34.055103,-117.7499909,151348,162,California
Cary,55.1,35.79154,-78.7811169,151088,163,North Carolina
Rockford,-1.0,42.2711311,-89.0939952,150251,164,Illinois
Alexandria,15.0,38.8048355,-77.0469214,148892,165,Virginia
Escondido,10.7,33.1192068,-117.086421,148738,166,California
McKinney,165.3,33.1972465,-96.6397822,148559,167,Texas
Kansas City,1.1,39.114053,-94.6274636,148483,168,Kansas
Joliet,36.5,41.525031,-88.0817251,147806,169,Illinois
Sunnyvale,11.9,37.36883,-122.0363496,147559,170,California
Torrance,6.6,33.8358492,-118.3406288,147478,171,California
Bridgeport,5.4,41.1865478,-73.1951767,147216,172,Connecticut
Lakewood,1.9,39.7047095,-105.0813734,147214,173,Colorado
Hollywood,4.8,26.0112014,-80.1494901,146526,174,Florida
Paterson,-2.2,40.9167654,-74.171811,145948,175,New Jersey
Naperville,12.0,41.7508391,-88.1535352,144864,176,Illinois
Syracuse,-0.9,43.0481221,-76.1474244,144669,177,New York
Mesquite,14.7,32.7667955,-96.5991593,143484,178,Texas
Dayton,-13.5,39.7589478,-84.1916069,143355,179,Ohio
Savannah,7.5,32.0835407,-81.0998342,142772,180,Georgia
Clarksville,36.9,36.5297706,-87.3594528,142357,181,Tennessee
Orange,7.7,33.7877944,-117.8531119,139969,182,California
Pasadena,3.8,34.1477849,-118.1445155,139731,183,California
Fullerton,9.8,33.8703596,-117.9242966,138981,184,California
Killeen,52.1,31.1171194,-97.7277959,137147,185,Texas
Frisco,287.7,33.1506744,-96.8236116,136791,186,Texas
Hampton,-6.6,37.0298687,-76.3452218,136699,187,Virginia
McAllen,27.6,26.2034071,-98.2300124,136639,188,Texas
Warren,-2.3,42.5144566,-83.0146526,134873,189,Michigan
Bellevue,19.1,47.610377,-122.2006786,133992,190,Washington
West Valley City,22.2,40.6916132,-112.0010501,133579,191,Utah
Columbia,11.7,34.0007104,-81.0348144,133358,192,South Carolina
Olathe,40.4,38.8813958,-94.8191285,131885,193,Kansas
Sterling Heights,5.2,42.5803122,-83.0302033,131224,194,Michigan
New Haven,5.5,41.308274,-72.9278835,130660,195,Connecticut
Miramar,74.7,25.9860762,-80.3035602,130288,196,Florida
Waco,12.5,31.549333,-97.1466695,129030,197,Texas
Thousand Oaks,9.5,34.1705609,-118.8375937,128731,198,California
Cedar Rapids,5.4,41.9778795,-91.6656232,128429,199,Iowa
Charleston,29.2,32.7764749,-79.9310512,127999,200,South Carolina
Visalia,33.6,36.3302284,-119.2920585,127763,201,California
Topeka,3.4,39.0558235,-95.6890185,127679,202,Kansas
Elizabeth,5.5,40.6639916,-74.2107006,127558,203,New Jersey
Gainesville,12.8,29.6516344,-82.3248262,127488,204,Florida
Thornton,52.9,39.8680412,-104.9719243,127359,205,Colorado
Roseville,56.2,38.7521235,-121.2880059,127035,206,California
Carrollton,14.9,32.9756415,-96.8899636,126700,207,Texas
Coral Springs,5.7,26.271192,-80.2706044,126604,208,Florida
Stamford,7.6,41.0534302,-73.5387341,126456,209,Connecticut
Simi Valley,12.6,34.2694474,-118.781482,126181,210,California
Concord,2.9,37.9779776,-122.0310733,125880,211,California
Hartford,0.6,41.7637111,-72.6850932,125017,212,Connecticut
Kent,54.3,47.3809335,-122.2348431,124435,213,Washington
Lafayette,11.0,30.2240897,-92.0198427,124276,214,Louisiana
Midland,30.4,31.9973456,-102.0779146,123933,215,Texas
Surprise,281.9,33.6292337,-112.3679279,123546,216,Arizona
Denton,47.1,33.2148412,-97.1330683,123099,217,Texas
Victorville,87.6,34.5362184,-117.2927641,121096,218,California
Evansville,-0.8,37.9715592,-87.5710898,120310,219,Indiana
Santa Clara,17.4,37.3541079,-121.9552356,120245,220,California
Abilene,3.6,32.4487364,-99.7331439,120099,221,Texas
Athens-Clarke County,19.0,33.9519347,-83.357567,119980,222,Georgia
Vallejo,1.2,38.1040864,-122.2566367,118837,223,California
Allentown,11.2,40.6084305,-75.4901833,118577,224,Pennsylvania
Norman,22.0,35.2225668,-97.4394777,118197,225,Oklahoma
Beaumont,3.7,30.080174,-94.1265562,117796,226,Texas
Independence,3.2,39.0911161,-94.4155068,117240,227,Missouri
Murfreesboro,65.1,35.8456213,-86.39027,117044,228,Tennessee
Ann Arbor,2.0,42.2808256,-83.7430378,117025,229,Michigan
Springfield,4.2,39.7817213,-89.6501481,117006,230,Illinois
Berkeley,13.3,37.8715926,-122.272747,116768,231,California
Peoria,3.0,40.6936488,-89.5889864,116513,232,Illinois
Provo,10.0,40.2338438,-111.6585337,116288,233,Utah
El Monte,-0.4,34.0686206,-118.0275667,115708,234,California
Columbia,34.0,38.9517053,-92.3340724,115276,235,Missouri
Lansing,-4.4,42.732535,-84.5555347,113972,236,Michigan
Fargo,24.9,46.8771863,-96.7898034,113658,237,North Dakota
Downey,5.3,33.9401088,-118.1331593,113242,238,California
Costa Mesa,2.4,33.6411316,-117.9186689,112174,239,California
Wilmington,24.8,34.2257255,-77.9447102,112067,240,North Carolina
Arvada,9.2,39.8027644,-105.0874842,111707,241,Colorado
Inglewood,-1.0,33.9616801,-118.3531311,111542,242,California
Miami Gardens,10.5,25.9420377,-80.2456045,111378,243,Florida
Carlsbad,39.7,33.1580933,-117.3505939,110972,244,California
Westminster,9.4,39.8366528,-105.0372046,110945,245,Colorado
Rochester,23.9,44.0121221,-92.4801989,110742,246,Minnesota
Odessa,22.3,31.8456816,-102.3676431,110720,247,Texas
Manchester,2.9,42.9956397,-71.4547891,110378,248,New Hampshire
Elgin,16.0,42.0354084,-88.2825668,110145,249,Illinois
West Jordan,38.4,40.6096698,-111.9391031,110077,250,Utah
Round Rock,81.0,30.5082551,-97.678896,109821,251,Texas
Clearwater,0.1,27.9658533,-82.8001026,109703,252,Florida
Waterbury,2.2,41.5581525,-73.0514965,109676,253,Connecticut
Gresham,20.7,45.5001357,-122.4302013,109397,254,Oregon
Fairfield,12.8,38.2493581,-122.0399663,109320,255,California
Billings,18.6,45.7832856,-108.5006904,109059,256,Montana
Lowell,3.4,42.6334247,-71.3161718,108861,257,Massachusetts
San Buenaventura (Ventura),7.4,34.274646,-119.2290316,108817,258,California
Pueblo,5.9,38.2544472,-104.6091409,108249,259,Colorado
High Point,24.3,35.9556923,-80.0053176,107741,260,North Carolina
West Covina,2.3,34.0686208,-117.9389526,107740,261,California
Richmond,7.9,37.9357576,-122.3477486,107571,262,California
Murrieta,107.4,33.5539143,-117.2139232,107479,263,California
Cambridge,5.5,42.3736158,-71.1097335,107289,264,Massachusetts
Antioch,16.9,38.0049214,-121.805789,107100,265,California
Temecula,55.4,33.4936391,-117.1483648,106780,266,California
Norwalk,1.9,33.9022367,-118.081733,106589,267,California
Centennial,3.5,39.5807452,-104.8771726,106114,268,Colorado
Everett,9.4,47.9789848,-122.2020794,105370,269,Washington
Palm Bay,31.7,28.0344621,-80.5886646,104898,270,Florida
Wichita Falls,0.7,33.9137085,-98.4933873,104898,271,Texas
Green Bay,1.9,44.519159,-88.019826,104779,272,Wisconsin
Daly City,1.0,37.6879241,-122.4702079,104739,273,California
Burbank,4.2,34.1808392,-118.3089661,104709,274,California
Richardson,13.2,32.9483335,-96.7298519,104475,275,Texas
Pompano Beach,4.0,26.2378597,-80.1247667,104410,276,Florida
North Charleston,27.4,32.8546197,-79.9748103,104054,277,South Carolina
Broken Arrow,28.2,36.060949,-95.7974526,103500,278,Oklahoma
Boulder,9.0,40.0149856,-105.2705456,103166,279,Colorado
West Palm Beach,23.5,26.7153424,-80.0533746,102436,280,Florida
Santa Maria,30.9,34.9530337,-120.4357191,102216,281,California
El Cajon,7.4,32.7947731,-116.9625269,102211,282,California
Davenport,3.9,41.5236437,-90.5776367,102157,283,Iowa
Rialto,9.8,34.1064001,-117.3703235,101910,284,California
Las Cruces,37.6,32.3199396,-106.7636538,101324,285,New Mexico
San Mateo,9.0,37.5629917,-122.3255254,101128,286,California
Lewisville,28.9,33.046233,-96.994174,101074,287,Texas
South Bend,-6.8,41.6763545,-86.2519898,100886,288,Indiana
Lakeland,18.3,28.0394654,-81.9498042,100710,289,Florida
Erie,-2.8,42.1292241,-80.085059,100671,290,Pennsylvania
Tyler,18.6,32.3512601,-95.3010624,100223,291,Texas
Pearland,117.2,29.5635666,-95.2860474,100065,292,Texas
College Station,45.2,30.627977,-96.3344068,100050,293,Texas
Kenosha,9.5,42.5847425,-87.8211854,99889,294,Wisconsin
Sandy Springs,17.4,33.9304352,-84.3733147,99770,295,Georgia
Clovis,42.6,36.8252277,-119.7029194,99769,296,California
Flint,-20.0,43.0125274,-83.6874562,99763,297,Michigan
Roanoke,3.8,37.2709704,-79.9414266,98465,298,Virginia
Albany,4.1,42.6525793,-73.7562317,98424,299,New York
Jurupa Valley,-1,33.9971974,-117.4854802,98030,300,California
Compton,4.5,33.8958492,-118.2200712,97877,301,California
San Angelo,10.2,31.4637723,-100.4370375,97492,302,Texas
Hillsboro,36.4,45.5228939,-122.989827,97368,303,Oregon
Lawton,4.9,34.6035669,-98.3959291,97151,304,Oklahoma
Renton,88.4,47.4828776,-122.2170661,97003,305,Washington
Vista,7.7,33.2000368,-117.2425355,96929,306,California
Davie,17.7,26.0764783,-80.2521157,96830,307,Florida
Greeley,23.1,40.4233142,-104.7091322,96539,308,Colorado
Mission Viejo,2.9,33.6000232,-117.6719953,96346,309,California
Portsmouth,-4.2,36.8354258,-76.2982742,96205,310,Virginia
Dearborn,-2.0,42.3222599,-83.1763145,95884,311,Michigan
South Gate,-0.8,33.954737,-118.2120161,95677,312,California
Tuscaloosa,21.1,33.2098407,-87.5691735,95334,313,Alabama
Livonia,-5.4,42.36837,-83.3527097,95208,314,Michigan
New Bedford,1.2,41.6362152,-70.934205,95078,315,Massachusetts
Vacaville,5.4,38.3565773,-121.9877444,94275,316,California
Brockton,-0.3,42.0834335,-71.0183787,94089,317,Massachusetts
Roswell,15.2,34.0232431,-84.3615555,94034,318,Georgia
Beaverton,17.0,45.487062,-122.8037102,93542,319,Oregon
Quincy,5.8,42.2528772,-71.0022705,93494,320,Massachusetts
Sparks,39.4,39.5349112,-119.7526886,93282,321,Nevada
Yakima,11.7,46.6020711,-120.5058987,93257,322,Washington
Lee's Summit,31.2,38.9108408,-94.3821724,93184,323,Missouri
Federal Way,8.8,47.3223221,-122.3126222,92734,324,Washington
Carson,2.9,33.8316745,-118.281693,92599,325,California
Santa Monica,9.6,34.0194543,-118.4911912,92472,326,California
Hesperia,46.1,34.4263886,-117.3008784,92147,327,California
Allen,104.0,33.1031744,-96.6705503,92020,328,Texas
Rio Rancho,74.4,35.2327544,-106.6630437,91956,329,New Mexico
Yuma,16.2,32.6926512,-114.6276916,91923,330,Arizona
Westminster,3.9,33.7513419,-117.9939921,91739,331,California
